id,full_name,age,gender,device_type,ad_position,browsing_history,time_of_day,click
3808,User3808,24.0,Female,Mobile,Side,Social Media,Morning,0
509,User509,59.0,Non-Binary,Desktop,Side,Shopping,Afternoon,0
5776,User5776,59.0,Non-Binary,Mobile,Top,News,Night,0
5531,User5531,34.0,Male,Desktop,Top,News,Night,1
2957,User2957,29.0,Male,Mobile,Bottom,Entertainment,Afternoon,0
701,User701,54.0,Male,Desktop,Side,Entertainment,Afternoon,0
1285,User1285,57.0,Male,Tablet,Bottom,Social Media,Evening,0
2098,User2098,58.0,Male,Tablet,Top,Social Media,Night,0
9898,User9898,48.0,Male,Tablet,Bottom,Entertainment,Evening,0
3139,User3139,62.0,Female,Mobile,Top,Shopping,Afternoon,0
7626,User7626,30.0,Non-Binary,Mobile,Side,Social Media,Night,0
2803,User2803,56.0,Female,Tablet,Side,Social Media,Night,0
1997,User1997,63.0,Non-Binary,Tablet,Side,Education,Evening,0
4446,User4446,45.0,Male,Tablet,Bottom,Social Media,Night,0
7311,User7311,18.0,Female,Desktop,Bottom,News,Night,0
392,User392,26.0,Male,Mobile,Top,Entertainment,Evening,0
3124,User3124,49.0,Female,Desktop,Side,News,Evening,0
8511,User8511,29.0,Female,Desktop,Side,News,Evening,0
8656,User8656,32.0,Female,Mobile,Bottom,Entertainment,Morning,0
2320,User2320,53.0,Male,Desktop,Top,Social Media,Morning,0
1412,User1412,53.0,Male,Desktop,Side,Education,Afternoon,0
8861,User8861,55.0,Male,Mobile,Top,Social Media,Morning,0
8807,User8807,22.0,Male,Mobile,Side,Education,Evening,0
440,User440,58.0,Non-Binary,Desktop,Side,Shopping,Afternoon,0
2812,User2812,25.0,Male,Tablet,Side,Shopping,Morning,0
6989,User6989,28.0,Male,Mobile,Bottom,Shopping,Afternoon,1
7267,User7267,20.0,Male,Desktop,Bottom,Shopping,Night,0
4620,User4620,43.0,Non-Binary,Mobile,Side,Entertainment,Night,1
7790,User7790,43.0,Non-Binary,Mobile,Top,Social Media,Morning,0
9638,User9638,64.0,Non-Binary,Desktop,Top,Entertainment,Morning,0
3056,User3056,44.0,Male,Tablet,Top,Social Media,Morning,0
